FeedID,FeedName,BrandID,FeedPrice
1,Rosaceae,12,137690
2,Isoetaceae,11,288849
3,Poaceae,28,50047
4,Cactaceae,9,28217
5,Poaceae,16,55563
6,Fabaceae,25,281213
7,Polygonaceae,19,283488
8,Asteraceae,18,201558
9,Arthoniaceae,11,222117
10,Ophioglossaceae,4,222765
11,Rubiaceae,23,278074
12,Hydrophyllaceae,10,292379
13,Ranunculaceae,19,283671
14,Brassicaceae,3,63741
15,Phytolaccaceae,19,59500
16,Saxifragaceae,17,40997
17,Loasaceae,5,15061
18,Plagiotheciaceae,4,256485
19,Dryopteridaceae,30,48330
20,Orchidaceae,29,114097
21,Trapeliaceae,19,285935
22,Fabaceae,26,194837
23,Zosteraceae,2,118620
24,Poaceae,27,10832
25,Fabaceae,15,208268
26,Polygonaceae,23,39322
27,Fabaceae,4,84608
28,Acarosporaceae,18,120704
29,Ranunculaceae,24,223579
30,Apiaceae,26,72612
31,Rosaceae,21,184401
32,Oleaceae,19,72204
33,Asteraceae,3,86047
34,Arthoniaceae,5,52211
35,Fabaceae,10,130322
36,Fabaceae,27,66147
37,Cyperaceae,15,282200
38,Polygalaceae,23,10532
39,Caryophyllaceae,25,159206
40,Micareaceae,20,53590
41,Polemoniaceae,14,216093
42,Fabaceae,20,249455
43,Primulaceae,24,284946
44,Rubiaceae,1,230974
45,Fabaceae,15,94870
46,Lecanoraceae,28,248115
47,Cyperaceae,18,96935
48,Polypodiaceae,15,125021
49,Cyperaceae,22,46209
50,Primulaceae,15,256577
51,Orchidaceae,2,43596
52,Brassicaceae,16,62242
53,Corticiaceae,7,211037
54,Flacourtiaceae,20,149290
55,Fagaceae,19,141356
56,Asclepiadaceae,12,59040
57,Pteridaceae,17,217731
58,Myrtaceae,10,223474
59,Asteraceae,9,247017
60,Parmeliaceae,27,77981
61,Cornaceae,29,198862
62,Fabaceae,17,232375
63,Gentianaceae,14,200465
64,Loasaceae,12,101687
65,Onagraceae,22,227946
66,Loganiaceae,11,211489
67,Psoraceae,10,178396
68,Physciaceae,3,221459
69,Campanulaceae,16,249876
70,Liliaceae,28,284845
71,Fabaceae,2,271923
72,Rosaceae,18,226733
73,Andreaeaceae,15,185567
74,Boraginaceae,30,141255
75,Onagraceae,21,94876
