TransactionID,FeedID,Quantity
1,803,62
2,726,81
3,676,43
4,736,32
5,701,57
6,569,38
7,978,44
8,375,40
9,353,38
10,446,73
11,790,37
12,333,41
13,282,94
14,857,66
15,648,80
16,950,52
17,336,97
18,739,85
19,317,74
20,702,62
21,471,97
22,981,91
23,959,78
24,723,46
25,932,50
26,185,97
27,18,76
28,844,92
29,894,31
30,421,73
31,720,49
32,83,43
33,16,61
34,508,50
35,555,45
36,407,50
37,721,71
38,840,58
39,783,93
40,293,87
41,685,50
42,436,89
43,374,37
44,182,42
45,27,88
46,653,95
47,850,40
48,909,44
49,253,37
50,853,51
51,933,96
52,772,74
53,754,83
54,126,50
55,574,97
56,18,81
57,532,32
58,401,100
59,422,84
60,668,57
61,689,97
62,778,79
63,364,68
64,438,39
65,609,41
66,448,56
67,832,73
68,268,60
69,239,83
70,630,44
71,946,62
72,885,64
73,364,91
74,707,38
75,602,60
76,396,92
77,270,78
78,407,68
79,449,40
80,177,41
81,48,50
82,934,79
83,593,83
84,828,80
85,450,73
86,93,33
87,906,51
88,862,39
89,166,91
90,80,52
91,45,59
92,685,47
93,891,45
94,610,63
95,733,72
96,654,53
97,626,44
98,663,74
99,336,36
100,415,78
101,393,73
102,476,47
103,5,31
104,764,71
105,54,100
106,112,40
107,101,51
108,673,58
109,94,62
110,738,63
111,979,90
112,721,54
113,62,66
114,398,69
115,26,44
116,283,39
117,43,53
118,697,91
119,50,88
120,546,89
121,815,40
122,283,97
123,864,64
124,129,100
125,682,88
126,710,54
127,211,59
128,454,31
129,641,41
130,295,33
131,550,39
132,45,60
133,18,65
134,315,34
135,221,80
136,784,97
137,639,43
138,721,51
139,109,91
140,133,75
141,499,40
142,601,87
143,216,79
144,564,52
145,6,90
146,815,100
147,320,70
148,731,86
149,541,94
150,584,97
151,961,68
152,130,31
153,303,73
154,75,62
155,873,34
156,254,86
157,223,100
158,163,69
159,581,52
160,47,95
161,392,68
162,213,89
163,682,97
164,942,33
165,514,32
166,376,38
167,252,66
168,284,79
169,413,61
170,457,94
171,82,49
172,457,71
173,577,33
174,268,96
175,294,70
176,341,80
177,354,75
178,507,53
179,617,51
180,997,63
181,836,95
182,549,43
183,905,66
184,96,51
185,328,37
186,129,78
187,729,67
188,70,51
189,258,66
190,527,96
191,982,97
192,241,86
193,985,66
194,660,59
195,119,70
196,855,79
197,793,82
198,264,31
199,286,85
200,676,44
201,523,98
202,56,93
203,571,40
204,367,31
205,82,60
206,178,46
207,681,74
208,293,88
209,434,91
210,367,86
211,581,98
212,790,84
213,804,31
214,66,84
215,882,55
216,6,47
217,958,79
218,528,75
219,344,86
220,294,37
221,115,84
222,805,61
223,813,78
224,278,51
225,618,62
226,486,69
227,18,69
228,643,67
229,704,86
230,934,91
231,50,52
232,773,94
233,170,34
234,879,46
235,942,64
236,451,58
237,736,47
238,79,50
239,638,41
240,506,94
241,574,37
242,114,44
243,662,40
244,931,90
245,522,63
246,992,77
247,217,56
248,431,79
249,333,90
250,458,91
251,42,40
252,594,93
253,288,83
254,692,33
255,283,50
256,673,94
257,524,39
